;Air_Quality
2233;1
1495;3
2103;0
4419;1
4286;1
3256;3
449;1
2167;1
1898;1
4705;3
555;1
1018;1
1126;1
4572;3
250;3
2338;1
309;1
3088;1
4478;1
4301;2
2845;3
4240;3
4575;2
2469;1
1994;3
3633;2
2448;3
2475;1
2800;1
518;2
159;2
2673;1
1848;1
2495;3
4796;1
2675;2
1737;0
2615;3
2774;3
3112;1
1768;2
4866;3
195;3
534;1
859;1
4277;1
1729;1
1822;2
964;3
4587;1
606;1
2405;3
1003;0
2377;1
3051;3
2141;1
2014;1
2163;3
3255;1
1146;1
1035;1
3219;1
2989;2
2758;2
3661;1
2073;1
3293;1
2549;1
3939;1
2088;1
2984;3
4205;2
2133;3
3486;3
2509;1
3608;1
4122;1
4701;3
4435;3
845;1
1633;2
96;3
152;3
3556;3
1428;3
83;2
505;3
843;0
2621;3
1249;2
2087;3
1482;3
1821;3
2522;3
4553;1
2941;1
472;1
2432;3
4233;1
1605;1
260;3
1100;1
2396;1
1224;1
3665;2
6;2
3143;1
4925;2
4125;3
1310;3
999;1
3994;3
1085;2
779;3
428;0
3356;3
3084;3
733;3
4604;1
2678;0
2369;1
3761;3
2777;1
3731;1
1847;3
2366;0
4840;1
1574;1
3587;3
1133;3
3386;3
1424;1
3008;1
3885;1
542;3
1794;3
4062;3
3722;1
3621;2
2585;0
1297;1
308;1
4803;3
2677;1
4072;2
508;2
4463;3
9;2
437;1
1986;3
173;1
2426;1
517;2
1200;1
3908;1
4845;3
1840;2
992;3
3965;3
3043;1
2867;3
4834;1
2283;1
4807;0
4948;1
414;2
3110;2
2440;3
4560;1
1560;3
1668;1
1317;3
3153;1
1670;2
333;1
4187;2
17;2
1924;1
2745;2
4235;1
1434;2
1063;3
3624;3
1321;1
4669;3
2598;2
1197;2
2226;1
459;1
2639;1
4182;3
4448;3
2562;1
3363;2
2329;1
559;3
990;2
214;0
137;1
108;1
2091;1
205;1
883;2
4009;1
1416;1
4262;1
1641;1
3412;2
133;1
1553;0
2446;3
914;2
1960;2
1362;2
3167;1
53;0
3189;2
4051;2
2560;1
813;3
2310;2
4247;1
1913;1
1734;1
3222;2
478;2
901;2
67;0
2541;2
2731;3
2435;1
563;1
4037;1
4586;1
4687;1
3035;1
2139;1
1438;3
3072;0
1908;2
4033;3
4517;0
1048;2
1808;3
131;3
2833;3
2387;2
3118;1
3190;0
800;2
3478;1
1160;3
2038;1
528;3
4098;3
2337;0
2000;1
2786;3
2398;1
2740;1
4509;2
2633;2
404;0
8;2
4567;3
591;1
486;3
599;3
4683;1
4194;3
3477;1
2573;3
1501;0
4692;1
1968;1
2084;3
4226;3
4089;1
2064;2
3504;3
2436;2
821;2
3300;3
3176;0
781;2
18;3
4769;1
1577;1
2565;2
4916;0
3742;0
2753;1
1622;3
3303;3
3001;1
4851;1
1889;0
4565;3
3989;2
1282;2
1512;3
3113;1
4609;3
2169;0
369;1
2074;2
4978;1
2441;1
2380;2
3713;1
2040;3
223;1
3416;1
3482;3
3657;3
2439;2
1865;3
4890;1
3613;1
1755;3
2690;3
2841;1
1713;3
4482;1
3326;1
3449;3
3744;2
2277;3
823;3
3929;2
988;1
4868;2
4370;3
1081;3
4372;2
2728;1
4985;3
1182;1
4257;1
3623;2
1326;3
2451;1
14;1
687;3
2190;2
1427;1
3546;1
3415;3
3867;1
3986;0
1277;2
503;3
463;3
1332;1
1517;3
1349;1
2364;1
3512;1
3026;3
924;3
4466;2
1152;1
2872;3
1062;3
510;3
4900;2
261;1
3560;1
2035;3
72;2
109;1
356;1
673;3
4168;3
3596;3
2302;2
4107;3
228;1
696;3
3434;1
3795;0
852;2
577;1
2045;3
2738;3
4805;2
2836;2
2057;1
527;0
2699;2
100;1
117;2
1919;2
1955;3
4181;1
2510;1
2007;3
4099;2
339;2
3718;2
3470;1
3509;1
3667;0
3341;1
310;1
1173;2
3372;3
3787;3
2153;3
743;3
1951;0
2250;2
200;1
2742;2
4694;1
1031;3
2638;1
1497;1
3076;3
1929;0
4619;1
323;3
4546;0
3863;0
4158;1
1762;1
2299;1
417;3
1736;2
1747;2
4837;1
87;1
4024;2
2712;2
2691;1
1963;3
2252;3
142;1
1254;2
481;1
3410;3
666;3
2983;1
1508;3
4872;1
858;3
4973;2
3383;1
3387;1
2315;3
3;1
54;2
4041;1
2554;2
3513;3
2263;3
4541;1
3155;0
890;1
3606;1
3024;3
3475;2
1742;3
788;1
3022;1
4274;1
465;0
622;1
2529;2
349;1
4622;1
3466;1
2785;1
848;1
4898;2
3895;2
3771;3
604;3
967;2
4789;1
1724;2
1299;2
1056;3
4727;2
1943;2
1537;3
438;1
1795;1
4878;1
4976;2
1587;1
1034;1
499;2
1509;0
3804;2
1891;2
3107;1
1751;1
1481;1
2205;2
1055;0
2305;3
4325;1
4486;3
2516;1
4237;1
4911;0
4924;3
2725;3
2618;0
3711;1
3639;1
1717;1
416;1
885;1
1323;1
4149;2
2595;0
523;3
909;3
3981;1
3522;0
2496;3
3462;1
2949;1
4817;1
1111;3
3751;3
3514;0
1448;1
3548;3
3298;2
37;3
925;3
4360;1
2942;2
3384;3
1807;0
1302;3
2270;2
3311;1
3760;1
4177;1
3549;3
2874;1
4169;3
4265;0
3786;3
3530;1
1404;1
406;3
2980;2
2096;1
3800;2
700;1
1658;3
2458;1
2907;1
2156;1
1457;0
234;1
3727;2
1613;1
3501;1
671;1
4513;1
2404;2
1545;1
4022;1
3834;2
4470;1
2571;1
1744;3
3217;1
3740;1
1884;3
620;3
3614;2
1697;1
2505;1
207;3
2262;1
4838;3
1988;3
4219;1
4585;1
694;0
3131;2
4218;1
2617;2
1570;1
1342;2
2385;3
2684;1
4949;3
